product_id,inventory_level,safety_stock,reorder_point,sales_volume,average_daily_demand,reorder_point_calculated
B07JW9H4J1,82,8.200000000000001,32.8,382,1.0465753424657533,15.526027397260275
B07JW9H4J1,82,8.200000000000001,32.8,382,1.0465753424657533,15.526027397260275
B098NS6PVG,126,12.6,50.4,358,0.9808219178082191,19.465753424657535
B098NS6PVG,126,12.6,50.4,358,0.9808219178082191,19.465753424657535
B096MSW6CT,187,18.7,74.8,356,0.9753424657534246,25.527397260273972
B096MSW6CT,187,18.7,74.8,356,0.9753424657534246,25.527397260273972
B08HDJ86NZ,132,13.2,52.8,388,1.063013698630137,20.64109589041096
B08HDJ86NZ,132,13.2,52.8,388,1.063013698630137,20.64109589041096
B08CF3B7N1,95,9.5,38.0,94,0.25753424657534246,11.302739726027397
B08Y1TFSP6,128,12.8,51.2,356,0.9753424657534246,19.627397260273973
B08Y1TFSP6,128,12.8,51.2,356,0.9753424657534246,19.627397260273973
B08WRWPM22,50,5.0,20.0,382,1.0465753424657533,12.326027397260273
B08WRWPM22,50,5.0,20.0,382,1.0465753424657533,12.326027397260273
B08DDRGWTJ,77,7.7,30.8,110,0.3013698630136986,9.80958904109589
B008IFXQFU,196,19.6,78.4,84,0.23013698630136986,21.21095890410959
B082LZGK39,152,15.2,60.8,87,0.23835616438356164,16.86849315068493
B08CF3D7QR,106,10.6,42.4,94,0.25753424657534246,12.402739726027397
B0789LZTCJ,87,8.700000000000001,34.8,392,1.073972602739726,16.21780821917808
B0789LZTCJ,87,8.700000000000001,34.8,392,1.073972602739726,16.21780821917808
B07KSMBL2H,108,10.8,43.2,364,0.9972602739726028,17.78082191780822
B07KSMBL2H,108,10.8,43.2,364,0.9972602739726028,17.78082191780822
B085DTN6R2,111,11.1,44.4,348,0.9534246575342465,17.773972602739725
B085DTN6R2,111,11.1,44.4,348,0.9534246575342465,17.773972602739725
B09KLVMZ3B,65,6.5,26.0,81,0.2219178082191781,8.053424657534247
B083342NKJ,162,16.2,64.8,110,0.3013698630136986,18.30958904109589
B0B6F7LX4C,98,9.8,39.2,105,0.2876712328767123,11.813698630136987
B082LSVT4B,184,18.4,73.6,80,0.2191780821917808,19.934246575342463
B08WRBG3XW,52,5.2,20.8,84,0.23013698630136986,6.810958904109589
B08DPLCM6T,108,10.8,43.2,86,0.2356164383561644,12.449315068493151
B09C6HXFC1,116,11.6,46.4,74,0.20273972602739726,13.01917808219178
B085194JFL,140,14.0,56.0,85,0.2328767123287671,15.63013698630137
B09F6S8BT6,182,18.2,72.8,88,0.2410958904109589,19.887671232876713
B09NHVCHS9,132,13.2,52.8,346,0.947945205479452,19.835616438356162
B09NHVCHS9,132,13.2,52.8,346,0.947945205479452,19.835616438356162
B0B1YVCJ2Y,193,19.3,77.2,90,0.2465753424657534,21.026027397260275
B01M4GGIVU,66,6.6000000000000005,26.4,112,0.30684931506849317,8.747945205479454
B08B42LWKN,123,12.3,49.2,85,0.2328767123287671,13.93013698630137
B094JNXNPV,70,7.0,28.0,117,0.32054794520547947,9.243835616438357
B09W5XR9RT,103,10.3,41.2,79,0.21643835616438356,11.815068493150687
B077Z65HSD,168,16.8,67.2,85,0.2328767123287671,18.43013698630137
B00NH11PEY,130,13.0,52.0,93,0.2547945205479452,14.783561643835617
B09CMM3VGK,104,10.4,41.6,344,0.9424657534246575,16.997260273972604
B09CMM3VGK,104,10.4,41.6,344,0.9424657534246575,16.997260273972604
B08QSC1XY8,101,10.1,40.4,78,0.2136986301369863,11.595890410958903
B008FWZGSG,119,11.9,47.6,100,0.273972602739726,13.817808219178083
B0B4HJNPV4,104,10.4,41.6,82,0.22465753424657534,11.972602739726028
B08Y1SJVV5,151,15.1,60.4,396,1.084931506849315,22.694520547945203
B08Y1SJVV5,151,15.1,60.4,396,1.084931506849315,22.694520547945203
B07XLCFSSN,193,19.3,77.2,88,0.2410958904109589,20.987671232876714
B09RZS1NQT,95,9.5,38.0,410,1.1232876712328768,17.363013698630137
B09RZS1NQT,95,9.5,38.0,410,1.1232876712328768,17.363013698630137
B0B3MMYHYW,76,7.6,30.4,120,0.3287671232876712,9.901369863013699
B09C6HWG18,118,11.8,47.2,88,0.2410958904109589,13.487671232876714
B00NH11KIK,149,14.9,59.6,432,1.1835616438356165,23.184931506849317
B00NH11KIK,149,14.9,59.6,432,1.1835616438356165,23.184931506849317
B09JPC82QC,105,10.5,42.0,96,0.26301369863013696,12.341095890410958
B07JW1Y6XV,108,10.8,43.2,127,0.34794520547945207,13.235616438356164
B07KRCW6LZ,162,16.2,64.8,119,0.32602739726027397,18.482191780821918
B09NJN8L25,52,5.2,20.8,75,0.2054794520547945,6.638356164383562
B07XJYYH7L,50,5.0,20.0,99,0.27123287671232876,6.898630136986301
B002PD61Y4,150,15.0,60.0,94,0.25753424657534246,16.802739726027397
B014I8SSD0,156,15.6,62.4,88,0.2410958904109589,17.28767123287671
B09L8DSSFH,95,9.5,38.0,92,0.25205479452054796,11.264383561643836
B07232M876,132,13.2,52.8,126,0.3452054794520548,15.616438356164384
B07P681N66,173,17.3,69.2,97,0.26575342465753427,19.16027397260274
B0711PVX6Z,58,5.800000000000001,23.2,100,0.273972602739726,7.717808219178083
B082T6V3DT,91,9.1,36.4,89,0.24383561643835616,10.806849315068494
B07MKFNHKG,127,12.7,50.8,79,0.21643835616438356,14.215068493150685
B0BFWGBX61,143,14.3,57.2,93,0.2547945205479452,16.083561643835615
B01N90RZ4M,68,6.800000000000001,27.2,84,0.23013698630136986,8.41095890410959
B0088TKTY2,138,13.8,55.2,95,0.2602739726027397,15.621917808219179
B09Q5SWVBJ,61,6.1000000000000005,24.4,81,0.2219178082191781,7.653424657534247
B0B4DT8MKT,92,9.2,36.8,75,0.2054794520547945,10.638356164383561
B08CDKQ8T6,141,14.1,56.4,69,0.18904109589041096,15.423287671232876
B07B275VN9,80,8.0,32.0,96,0.26301369863013696,9.841095890410958
B0B15CPR37,188,18.8,75.2,97,0.26575342465753427,20.66027397260274
B0994GFWBH,54,5.4,21.6,69,0.18904109589041096,6.723287671232877
B01GGKZ0V6,66,6.6000000000000005,26.4,63,0.1726027397260274,7.808219178082192
B09F9YQQ7B,107,10.7,42.8,326,0.8931506849315068,16.95205479452055
B09F9YQQ7B,107,10.7,42.8,326,0.8931506849315068,16.95205479452055
B014I8SX4Y,187,18.7,74.8,79,0.21643835616438356,20.215068493150685
B09Q8HMKZX,72,7.2,28.8,95,0.2602739726027397,9.021917808219179
B0B9XN9S3W,78,7.800000000000001,31.2,73,0.2,9.200000000000001
B07966M8XH,74,7.4,29.6,69,0.18904109589041096,8.723287671232876
B01GGKYKQM,90,9.0,36.0,402,1.1013698630136985,16.70958904109589
