product_id,sales_volume,actual_price,annual_usage_value,cumulative_percent,ABC_category
B09WN3SRC7,65,139900.0,9093500.0,1.1458781036777492,A
B0BC8BQ432,106,85000.0,9010000.0,2.2812343157123367,A
B09F9YQQ7B,326,24999.0,8149674.0,3.3081802648751295,A
B09F9YQQ7B,326,24999.0,8149674.0,4.335126214037922,A
B08VB57558,93,74999.0,6974907.0,5.214038976614341,A
B09NS5TKPN,87,75990.0,6611130.0,6.0471119526485495,A
B0B3XXSB1K,81,79990.0,6479190.0,6.86355907977978,A
B095JPKPH3,90,69999.0,6299910.0,7.657415012494409,A
B095JQVC7N,100,59999.0,5999900.0,8.41346648159389,A
B092BL5DCX,85,69900.0,5941500.0,9.162158927077076,A
B092BJMT8Q,107,52900.0,5660300.0,9.875417169805086,A
B0B9XLX8VR,87,65000.0,5655000.0,10.588007555937782,A
B09MJ77786,112,49999.0,5599888.0,11.293653241564636,A
B0B5V47VK4,112,49999.0,5599888.0,11.999298927191488,A
B0B3MMYHYW,120,45999.0,5519880.0,12.694862750464015,A
B09RWQ7YR6,78,69999.0,5459922.0,13.382871225483361,A
B08GJ57MKL,85,59900.0,5091500.0,14.024454594359511,A
B0B1YZ9CB8,106,47990.0,5086940.0,14.665463354542332,A
B0B3N7LR6K,298,16999.0,5065702.0,15.30379589993812,A
B0B3N7LR6K,298,16999.0,5065702.0,15.942128445333905,A
B09WRMNJ9G,128,38999.0,4991872.0,16.571157622346284,A
B0B2C5MJN6,89,54990.0,4894110.0,17.18786774342071,A
B09NNGHG22,86,56790.0,4883940.0,17.803296335896203,A
B09RFC46VP,113,42999.0,4858887.0,18.415567982846714,A
B099K9ZX65,106,44990.0,4768940.0,19.01650534731067,A
B0B19VJXQZ,79,59900.0,4732100.0,19.612800478383797,A
B0B3XY5YT4,94,49990.0,4699060.0,20.20493221664387,A
B08FD2VSD9,90,51990.0,4679100.0,20.79454878176385,A
B09XXZXQC1,123,37999.0,4673877.0,21.383507193110752,A
B0B15CPR37,97,47900.0,4646300.0,21.968990607980484,A
B0B15GSPQW,65,70900.0,4608500.0,22.549710819208165,A
B0B2RBP83P,75,59890.0,4491750.0,23.11571928373717,A
B0B997FBZT,89,49990.0,4449110.0,23.67635465294086,A
B0BB3CBFBM,66,65000.0,4290000.0,24.21694046311049,A
B08Y55LPBF,91,44999.0,4094909.0,24.732942724027954,A
B09PLD9TCD,95,42999.0,4084905.0,25.24768437411909,A
B0B6F8HHR6,112,35999.0,4031888.0,25.75574531607555,A
B09VCHLSJF,96,39999.0,3839904.0,26.23961422395751,A
B07WDKLDRX,109,34999.0,3814891.0,26.72033122674162,A
B0B1YZX72F,93,40990.0,3812070.0,27.200692753402073,A
B08XXF5V6G,73,50999.0,3722927.0,27.669821310161375,A
B0B3MWYCHQ,370,9999.0,3699630.0,28.136014196146892,A
B0B3MWYCHQ,370,9999.0,3699630.0,28.602207082132413,A
B0B3RRWSF6,362,9999.0,3619638.0,29.05832012193446,A
B0B3RRWSF6,362,9999.0,3619638.0,29.514433161736505,A
B0B1YY6JJL,103,34990.0,3603970.0,29.96857186622999,A
B087JWLZ2K,72,50000.0,3600000.0,30.42221030833038,A
B09ZPJT8B2,111,31990.0,3550890.0,30.86966036601645,A
B09YV4MW2T,348,9999.0,3479652.0,31.308133674997425,A
B09YV4MW2T,348,9999.0,3479652.0,31.7466069839784,A
B09T3KB6JZ,82,40990.0,3361180.0,32.170151555872565,A
B09JPC82QC,96,34999.0,3359904.0,32.59353533814114,A
B09XJ5LD6L,100,32999.0,3299900.0,33.009357975665324,A
B0B3CPQ5PF,109,28999.0,3160891.0,33.4076639948012,A
B07WHS7MZ1,79,39990.0,3159210.0,33.80575818998675,A
B07WHSJXLF,105,29990.0,3148950.0,34.20255951561231,A
B09TWH8YHM,125,24999.0,3124875.0,34.596327134156326,A
B0BJ966M5K,120,24999.0,2999880.0,34.97434404795858,A
B0B7B9V9QP,85,35000.0,2975000.0,35.34922581608321,A
B07WDK3ZS2,98,29990.0,2939020.0,35.7195737200004,A
B09ZPM4C2C,94,30990.0,2913060.0,36.08665038670733,A
B09Q5P2MT3,91,31999.0,2911909.0,36.45358201512347,A
B0B5B6PQCT,362,7990.0,2892380.0,36.818052781001896,A
B0B5B6PQCT,362,7990.0,2892380.0,37.182523546880326,A
B0BNDD9TN6,100,28900.0,2890000.0,37.54669440734425,A
B0B3D39RKV,85,33999.0,2889915.0,37.91085455690051,A
B08GTYFC37,90,32000.0,2880000.0,38.27376531058082,A
B09YV4RG4D,354,7999.0,2831646.0,38.630582943919656,A
B09YV4RG4D,354,7999.0,2831646.0,38.98740057725849,A
B096VF5YYF,354,7990.0,2828460.0,39.34381674057607,A
B096VF5YYF,354,7990.0,2828460.0,39.70023290389364,A
B09X1M3DHX,101,27990.0,2826990.0,40.05646383151402,A
B09HQSV46W,92,29999.0,2759908.0,40.40424171080858,A
B09MQSCJQ1,340,7990.0,2716600.0,40.74656231964467,A
B09MQSCJQ1,340,7990.0,2716600.0,41.08888292848076,A
B07WFPMGQQ,96,27990.0,2687040.0,41.42747866166449,A
B09TWHTBKQ,103,25999.0,2677897.0,41.764922279215966,A
B0B6F98KJJ,89,29999.0,2669911.0,42.101359575490044,A
B0B6F7LX4C,105,24999.0,2624895.0,42.43212437506702,A
B0BJ6P3LSK,104,24999.0,2599896.0,42.75973903369564,A
B08BJN4MP3,103,24850.0,2559550.0,43.0822696654951,A
B096NTB9XT,104,24500.0,2548000.0,43.40334487395948,A
B0B3CQBRB4,87,28999.0,2522913.0,43.721258852535826,A
B07WGPKTS4,125,19999.0,2499875.0,44.036269797104076,A
B07WGPKMP5,119,20999.0,2498881.0,44.351155487058044,A
B07WHQWXL7,117,20999.0,2456883.0,44.66074898054219,A
B0B9959XF3,106,22990.0,2436940.0,44.96782944306778,A
B09T2S8X9C,83,28999.0,2406917.0,45.27112668699693,A
B092R48XXB,80,29999.0,2399920.0,45.57354223420959,A
B07WGMMQGP,114,20999.0,2393886.0,45.87519743298901,A
B09V12K8NT,340,6990.0,2376600.0,46.17467441118229,A
B09V12K8NT,340,6990.0,2376600.0,46.474151389375564,A
B07WHQBZLS,108,21990.0,2374920.0,46.77341666962919,A
B08VB34KJ1,110,20990.0,2308900.0,47.06436272489741,A
B09NNJ9WYM,114,19990.0,2278860.0,47.35152341938766,A
B0BC9BW512,91,24990.0,2274090.0,47.63808304294212,A
B07R679HTT,92,23999.0,2207908.0,47.91630302778129,A
